InvoiceDate,InvoiceNo,TotalPay
52,280,1013.4
26,655,3130.35
38,295,6238.45
9,70,1010.55
297,35,712.0
33,700,8852.8
9,955,15860.2
9,310,4998.6
10,1455,22962.350000000002
218,25,339.75
2,1765,17359.55
65,365,2439.95
1,475,12783.4
141,130,2798.5
4,915,20199.9
130,130,7131.55
34,520,7173.599999999999
119,40,783.75
107,380,10555.4
11,535,13032.65
71,275,9541.25
16,1435,2881.5
311,70,5315.0
35,225,3806.65
362,115,613.5
92,490,7425.65
1,3060,29057.8
22,70,2451.1
4,620,9686.25
11,1030,5290.3
85,150,1929.35
57,135,4065.55
1,1110,21318.2
218,15,1326.0
18,5,1610.3999999999999
19,1320,19594.5
50,85,1816.7
7,740,6150.7
299,110,1988.8000000000002
10,1910,11277.55
22,60,6864.0
99,45,445.3
143,30,-217.00000000000003
306,45,659.5
320,160,13306.2
8,275,11788.4
1,295,7725.7
2,340,7723.1
54,490,7004.4
1,1465,5197.9
19,350,5816.15
9,100,1876.75
19,1290,4535.5
181,200,2416.25
60,545,3312.95
11,310,1322.2
190,110,599.65
5,4885,15238.15
311,20,568.2
155,185,9189.6
110,85,1916.7
148,900,10515.3
64,1230,9829.5
98,30,2648.1
247,650,5293.1
29,360,11362.0
18,450,2993.8
12,215,2305.95
104,1405,9684.2
74,35,1171.7
43,150,2688.55
72,235,3999.1
257,95,1078.5
20,55,6539.05
254,90,1581.25
11,65,1395.25
165,150,3182.55
18,720,10340.75
150,50,646.0
50,70,1609.6000000000001
39,235,828.75
27,725,5917.9
51,245,5237.15
207,150,2316.9
175,85,1704.6499999999999
7,615,11814.2
26,35,697.8
51,30,619.0
312,95,2694.05
301,155,2287.35
43,965,9786.6
26,970,4076.6
88,35,1784.25
64,60,951.5500000000001
20,3155,11755.1
3,820,17716.3
47,535,3366.3
17,4015,29093.5
17,1580,10060.85
24,490,6840.9
22,285,1382.1
11,355,6337.05
188,115,1376.3999999999999
101,90,2192.45
61,365,5276.75
18,505,10510.45
33,90,1652.25
64,80,871.85
2,20,1353.0
24,85,4872.7
108,60,1205.45
32,1015,9338.4
9,1490,21106.85
3,5055,38556.9
37,90,1821.1
60,1145,3100.2
26,1080,14629.55
236,320,4664.25
25,325,9063.1
3,2790,20376.75
59,1665,14205.45
260,95,859.0
58,50,1777.8
65,95,1941.25
16,160,2687.4
10,380,4981.3
59,555,7308.25
186,25,516.25
4,535,14580.85
24,570,10122.25
4,2085,12435.1
4,1835,19933.7
151,20,3264.0
311,280,1446.2
11,240,3828.1
18,50,931.15
152,290,825.35
19,565,4296.35
10,1080,11905.2
57,105,1620.7
64,160,0.0
7,380,10870.9
76,345,5403.8
4,2230,23546.100000000002
96,645,15368.85
111,20,7160.0
35,170,7622.3
1,60,1136.95
281,145,1090.3000000000002
3,1365,14018.45
180,1205,8018.6
372,5,177.00000000000003
13,615,4298.55
3,120,843.15
17,85,693.0
41,30,570.5500000000001
6,1650,5262.75
169,505,5146.3
50,145,785.25
227,135,670.8000000000001
19,1920,7991.2
372,15,198.75
15,985,7235.7
35,820,2852.3
22,760,3089.95
7,265,1899.15
20,510,8703.0
11,275,4415.75
44,250,1109.85
306,125,1966.65
11,35,1069.8
275,10,3299.9999999999995
1,13910,58569.25
16,570,56705.5
4,100,8925.75
72,20,3007.8
243,15,2030.4
9,85,2692.95
239,110,1897.55
204,150,1966.4
1,480,8828.8
185,105,1602.9
32,675,4346.75
57,65,1129.25
185,285,4242.4
9,630,13785.35
312,25,-109.25
91,120,3359.8
4,765,4696.05
51,205,5034.9
263,40,572.8
266,100,1724.5
36,140,3049.25
51,80,2218.0
52,875,14761.7
16,565,10210.75
22,35,552.3
59,10,480.6
170,170,3343.05
9,145,3902.3
157,150,2985.45
2,10425,1397445.1
201,150,1216.1
5,995,7086.45
67,510,3273.0
77,145,570.9
1,1185,9737.75
4,250,9650.75
169,400,1455.25
18,635,4191.35
5,145,1235.75
9,1295,12282.65
87,150,1428.7
27,20,539.75
29,840,3855.85
20,495,3189.45
61,585,6291.9
24,70,976.2499999999999
11,2880,46156.0
242,850,6349.95
280,660,2057.65
235,305,3827.75
3,370,8682.0
16,510,3023.75
31,220,12716.2
372,5,-12.75
25,1600,134661.7
71,35,2494.75
188,10,260.0
26,2105,6181.4
107,75,3141.9
8,1795,25536.9
209,65,564.0
44,270,1793.05
31,355,10571.65
137,345,2910.25
265,40,864.5
4,665,10354.85
218,110,943.05
2,1050,6253.8
214,40,545.6500000000001
32,575,11176.5
11,1750,12431.1
1,1740,16253.2
15,110,1590.85
11,2075,7734.55
199,5,895.0
3,145,5483.349999999999
15,985,24555.7
14,695,3030.65
10,1795,14191.0
29,125,4585.35
9,1705,13321.3
24,50,800.95
25,355,4336.9
43,275,1648.4
2,1190,7960.9
6,185,3319.05
147,145,939.6
10,1390,5791.5
25,260,3590.4
274,50,1342.8999999999999
374,355,1567.45
1,2505,10025.3
47,225,1900.1
8,745,13431.7
9,1080,47257.7
4,1025,29038.45
4,85,5822.75
39,280,6449.700000000001
2,305,19495.5
191,465,7116.05
12,295,7001.7
16,140,5442.65
113,350,5835.8
248,95,1471.5
29,460,6558.95
44,25,1948.1999999999998
87,150,2815.75
45,205,3190.25
10,1185,24826.9
15,190,3694.8
75,95,2102.5
145,355,7420.3
5,510,8129.85
294,35,269.0
59,55,1279.5
264,105,1502.6
44,35,1252.75
29,195,1270.55
8,685,12115.35
17,30,697.5000000000001
3,5470,53208.0
232,260,4382.1
112,45,696.3
58,300,5059.5
51,670,10977.9
4,15,-87.25
127,175,3654.3
281,205,1930.75
55,135,2238.4
320,30,1000.5
26,75,1449.95
10,15,387.0
7,150,3397.2
29,30,988.2
17,230,3725.3
64,20,0.0
4,75,1070.7
3,410,6360.55
166,30,657.25
1,5825,39197.55
53,60,868.7
51,65,788.5
48,1960,21181.7
61,295,965.7
162,220,4227.75
9,60,1766.35
15,235,2773.25
75,55,966.95
40,1280,10876.85
41,1275,10439.4
370,150,777.15
37,265,3892.5
197,20,1359.25
200,315,5551.7
74,240,3289.0
64,65,1360.3500000000001
21,145,2536.4500000000003
367,10,244.00000000000003
180,350,1607.15
10,145,5638.55
4,605,11134.550000000001
197,85,10698.800000000001
29,225,3223.25
53,200,985.65
18,350,8491.75
10,30,512.25
90,550,8206.0
268,20,314.25
53,690,16478.8
35,790,12284.0
64,650,15949.050000000001
149,65,1547.0
22,1960,39521.4
312,110,1390.75
23,140,2556.75
58,715,14183.45
9,50,2315.25
78,655,13749.45
119,100,3228.25
36,330,6556.9
60,305,5828.25
13,295,6760.2
9,60,843.1
52,30,628.95
26,240,4206.0
29,55,1333.8
7,20,261.0
11,515,70987.25
186,185,3506.65
3,735,14698.2
4,360,3609.75
262,65,1636.25
3,490,2611.9
210,140,2598.4
9,250,7243.6
13,620,7427.7
77,235,3530.9500000000003
20,85,1277.0
27,55,2948.5
19,270,3783.2
132,75,3826.6
253,90,1824.0
79,30,9310.0
207,100,1846.0
336,50,679.5
254,35,628.25
148,165,2771.9
10,365,6189.25
85,115,3278.75
8,2530,55101.3
205,215,2343.85
8,275,6831.9
23,595,6141.6
11,490,7074.95
21,120,1570.55
21,1820,13722.4
2,345,5127.2
154,90,2999.5
3,840,17394.25
74,45,1389.0
3,175,1949.3
1,29515,662863.1
17,140,4207.599999999999
36,435,6137.15
86,65,1294.15
71,395,6324.2
116,225,8050.75
213,285,4888.85
30,390,6580.35
51,220,3745.5
246,50,1550.25
32,55,1119.4
109,640,11864.3
5,210,4823.4
366,85,1817.65
73,440,9444.2
297,50,8923.55
9,1830,40587.1
57,175,8088.15
30,860,29214.75
14,15,504.5
72,70,1454.1
23,320,5332.85
9,100,1806.25
79,100,1558.45
46,745,39563.95
25,275,1449.1
12,425,1680.85
253,60,292.45
147,210,2498.4
59,305,3424.85
8,135,1106.35
11,1585,35032.9
271,25,633.5
10,990,7439.0
247,65,1031.05
96,415,2995.0
15,190,956.6
50,30,2319.0
30,185,737.95
68,170,7960.3
35,800,5582.85
128,90,573.85
107,160,6572.25
37,105,571.95
57,55,1399.7
57,365,3829.3
72,1080,9657.1
246,40,510.59999999999997
19,205,1066.35
198,435,1483.75
16,20,1632.0
212,200,1672.7
39,305,1166.15
46,135,2704.9
170,375,2149.35
48,385,2452.6
116,575,8208.800000000001
147,790,6231.6
16,5800,30902.45
51,720,2510.45
159,60,784.5500000000001
12,910,6308.9
36,100,1544.7
54,640,2115.2
43,175,1300.85
173,100,850.2
34,100,627.9
39,160,2281.3
267,350,1330.0
9,2395,9361.4
12,675,4525.2
3,2815,33815.8
10,775,8306.65
33,360,1885.05
80,305,2345.0
31,185,5259.75
8,240,3135.65
72,35,2591.4
4,555,3340.7
256,275,22320.5
5,2565,12855.1
16,2000,21388.3
90,135,1263.65
72,635,2327.75
43,665,3327.95
10,7540,98932.2
170,335,901.75
199,25,679.65
31,15,2685.0
19,2305,38146.9
152,65,3168.3
9,1035,25320.05
270,110,1718.1
65,490,1902.85
274,15,605.8500000000001
25,400,8635.85
23,715,6958.05
319,150,1078.9
5,355,3488.95
12,570,1510.5
275,125,7447.5
25,1380,10624.95
41,1195,6629.1
8,605,1515.45
4,2050,271143.7
71,285,4939.3
213,25,1854.0
38,790,15679.9
32,265,3802.95
78,410,8723.8
46,520,2766.8
179,350,5547.650000000001
373,5,531.0
94,130,4910.35
10,380,3062.15
105,210,3744.35
78,135,3865.15
173,245,4404.25
7,2255,48116.75
213,240,4468.3
22,175,2436.75
257,25,441.0
282,75,1534.7
21,300,5701.35
10,725,12104.2
308,115,1906.6000000000001
54,155,2384.8
215,130,2289.05
18,560,22050.7
104,245,6823.5
43,55,1096.95
4,125,1240.4
182,25,3247.5
84,115,2052.4
330,30,3175.5
9,45,1550.15
31,175,3516.8
167,355,5012.7
18,505,11494.65
18,510,7038.65
311,100,1238.3
142,305,6458.75
241,155,2318.75
24,200,4851.25
29,420,7837.400000000001
10,505,17197.05
30,985,13802.8
18,105,1700.55
18,225,6763.75
15,400,7750.650000000001
134,5,1224.0
246,70,1332.0
130,110,1719.1
50,140,2288.6
85,435,8060.65
7,530,10996.55
23,75,920.95
25,700,55585.25
66,80,2032.65
60,555,7097.7
50,420,17237.0
170,110,1650.5500000000002
18,260,4889.650000000001
128,145,4912.1
15,365,6939.95
233,50,635.75
3,345,6412.25
240,65,894.8000000000001
52,405,11750.0
46,130,2493.7
226,70,1297.25
8,1090,32650.2
4,335,5973.65
165,475,6568.3
219,145,3043.25
11,100,1506.45
134,115,2604.0
17,1720,26519.85
10,1390,23421.2
31,110,1646.25
74,460,1201.35
1,275,4807.45
4,665,9347.5
45,35,2007.0
2,3600,92868.4
357,20,790.8
18,145,1522.35
69,515,4215.25
373,135,2438.75
321,205,815.0
26,25,532.8
325,35,5172.5
9,550,8120.25
323,55,678.75
72,115,1120.7
260,15,202.5
18,475,10931.0
367,30,437.5
66,90,3401.3999999999996
154,145,3114.25
29,315,2033.8
70,105,1553.1000000000001
14,95,2057.05
2,465,23350.4
1,1160,79010.7
120,255,5221.6
61,95,2496.6
3,1630,37605.85
3,5,19305.0
9,180,3282.2
92,50,968.2
59,65,6343.5
79,485,4639.2
26,710,9139.0
357,45,1582.9
85,190,3244.15
10,45,2101.5
1,215,4338.1
225,100,1655.8999999999999
60,260,4472.05
239,35,444.74999999999994
319,125,1625.25
2,550,8307.2
45,215,3079.9500000000003
88,10,483.0
11,830,28784.45
176,45,1528.7500000000002
52,595,8794.6
366,55,570.5
319,25,2925.0
226,160,2274.5
358,80,1552.3999999999999
234,115,2047.0
311,40,772.05
37,290,6097.0
66,630,16884.8
239,115,2148.0
113,155,3060.3
277,70,985.0
218,715,11237.55
299,75,1605.25
2,495,7061.6
29,260,5282.7
10,260,3821.7
45,415,8427.85
67,555,8692.95
74,110,1583.4
65,170,3157.85
134,445,12579.199999999999
238,165,2570.75
122,30,1780.0
32,1790,33286.8
9,605,51635.55
36,220,3703.9
16,275,4576.5
127,90,1501.8
67,235,4454.25
149,30,492.25000000000006
281,40,1160.75
169,170,3115.8
100,390,8903.85
135,95,1274.1
324,50,894.75
107,60,782.55
64,115,1968.7
151,410,7530.6
338,30,596.5
22,55,8586.8
24,10,2044.0
16,240,11491.0
7,1375,12429.1
57,315,3609.7000000000003
4,235,3582.85
31,210,3045.95
66,260,676.55
47,60,1279.5
355,105,1387.05
172,80,565.6
59,750,11199.75
50,15,1202.75
22,105,2426.2
43,440,11532.6
29,295,4675.5
5,1060,39018.85
26,545,22982.55
201,125,904.7
44,1000,18051.55
10,205,3175.2000000000003
2,970,18870.5
67,60,18935.45
64,140,2482.2
51,1235,25140.6
290,155,2870.1
61,130,3401.5
64,290,5871.75
96,60,1026.5
271,105,1511.35
1,12455,297096.7
75,240,4605.5
110,5,260.0
199,120,1639.8500000000001
64,190,2757.7
327,5,825.0
4,165,1563.1
284,80,1022.5
44,180,1335.65
49,530,13253.65
64,245,3014.85
104,245,811.45
334,145,1558.55
53,50,1043.75
35,310,5027.5
32,65,3574.8
366,175,8305.3
208,80,5142.8
157,495,1758.35
54,180,869.85
66,440,2787.85
81,85,10102.6
116,130,1958.8
87,105,1822.5
1,160,2382.9
35,115,1838.45
333,85,1262.1000000000001
366,25,1008.0
72,45,790.2
158,360,2369.05
373,25,578.2500000000001
12,1165,9310.7
255,315,3885.1
29,70,1385.25
31,2595,13832.5
5,2805,41174.0
40,65,2139.65
362,35,2094.6
241,85,1590.25
96,145,4565.950000000001
26,755,6652.25
75,220,3012.55
57,480,9338.45
21,20,2234.7000000000003
144,5,-7962.45
41,475,11802.75
137,135,10037.0
8,685,11065.550000000001
129,15,840.0
40,585,6166.8
169,980,18159.45
9,185,8411.800000000001
214,40,2984.25
15,1530,29639.3
170,215,3178.8
40,60,1584.4
186,155,1970.7
270,50,702.7
172,5,2500.0
5,425,7578.65
16,60,1159.3000000000002
10,425,10917.7
326,35,537.25
113,70,1440.9
290,30,470.0
16,370,6698.150000000001
1,250,4078.85
92,65,3333.5
149,210,3133.85
189,40,1745.5
18,290,2133.05
34,765,5282.2
264,170,1335.9
84,610,17254.2
26,500,6731.9
171,50,952.65
10,195,3874.5
313,240,2864.05
65,965,19871.85
85,140,2544.0
25,40,679.3
59,265,4751.8
323,30,488.5
38,10,217.5
254,85,1916.7
19,1500,7149.5
33,1530,7415.7
15,30,468.90000000000003
27,415,1824.5
23,50,855.95
79,265,2089.35
8,295,4987.400000000001
22,145,746.45
12,1645,5612.65
262,225,1000.8
131,125,782.9
55,310,1918.4
249,10,2970.0
2,1925,16060.8
9,1095,7091.3
264,25,567.5
331,45,775.85
313,140,2473.2
26,310,4856.1
30,150,2149.2
30,290,2693.65
2,1430,6941.85
362,125,895.5
283,300,2236.1
262,290,1185.35
25,35,808.1999999999999
354,290,1083.8
94,55,1173.0
29,35,630.7
338,785,5244.25
20,520,34725.1
85,285,1672.6499999999999
9,265,2559.4
35,145,2192.3
43,135,2522.5
2,385,2347.4
113,380,1857.8
14,70,7326.0
77,145,2270.5499999999997
40,230,7207.1
116,225,4527.5
16,635,32843.6
161,440,1169.05
1,945,17815.55
30,430,12875.0
93,10,456.6
23,275,5450.15
95,775,15454.25
28,175,3297.2999999999997
33,1495,9836.25
21,625,6496.15
18,80,6298.5
1,2615,61982.3
8,340,5657.8
16,1260,27707.3
363,350,735.45
81,65,264.15
53,495,17485.7
23,820,4896.3
172,230,2461.8
189,460,5001.35
331,5,1250.0
12,800,4546.15
156,35,605.0
31,1570,72600.40000000001
12,1090,14815.949999999999
45,75,312.15000000000003
233,135,1335.1499999999999
64,1100,9559.45
2,90,1717.5
36,1000,12873.25
33,285,1994.2
84,50,2060.05
25,5,2200.0
2,900,4055.1
33,20,742.1999999999999
19,830,11744.1
254,130,1146.65
23,3370,19838.9
22,540,7511.75
8,1140,10037.2
25,1315,7585.4
19,430,3734.6
173,390,2299.5
163,120,554.6
7,205,2692.3
11,75,1066.5
114,145,425.65000000000003
288,140,639.3
9,1305,17712.55
54,405,1463.6
7,3510,24774.2
77,580,8278.8
4,305,2878.15
37,145,2180.3
217,85,450.6
60,280,2186.15
278,70,1086.0
12,4625,23791.0
24,155,1398.85
29,100,2368.25
12,155,3613.7
352,5,672.75
9,585,6598.45
50,40,865.8000000000001
19,35,930.0500000000001
3,265,3791.4500000000003
104,155,6878.55
7,1650,20549.85
12,285,3252.15
5,1075,12764.3
32,520,3037.25
178,840,3511.25
38,225,4703.35
151,195,1294.4
162,65,635.5
69,255,1743.0
121,755,17149.850000000002
25,220,3414.55
24,625,3613.05
177,155,2276.5
50,45,4568.4
253,150,2282.9
289,5,-150.95000000000002
47,120,1942.9
71,25,999.0
16,520,8837.65
101,420,6716.7
30,115,1578.6
35,80,1178.4
27,260,3808.7
11,2070,33726.8
8,270,5418.150000000001
79,10,242.4
52,85,1081.95
36,335,5991.150000000001
57,455,12113.2
337,65,523.8
28,300,5468.4
183,90,1350.15
52,30,562.3
10,225,7841.95
36,30,975.75
10,2145,51800.2
33,245,3735.1549999999997
11,15,1682.0000000000002
50,520,7622.0
4,90,5793.849999999999
3,1070,16122.65
141,95,1505.1499999999999
117,170,2940.65
100,340,7522.799999999999
75,245,3379.0
5,785,14328.2
45,305,5902.0
16,885,15736.55
17,75,1217.75
90,125,3623.8
53,75,1116.8
301,10,-470.0
134,125,2126.6
4,2475,62166.7
105,595,9436.0
179,180,3237.0
166,1190,4065.0
19,260,3060.05
158,180,2125.7000000000003
204,140,2999.5
336,10,4080.0
37,160,3231.5
91,105,1688.7
93,30,4387.2
9,105,4612.650000000001
233,185,2556.6
45,235,3742.5
23,5,150.0
190,280,4794.5
44,55,1532.25
25,470,7760.05
317,25,1549.0
106,45,690.7
51,95,1793.15
168,580,11210.05
40,65,1506.6000000000001
218,5,381.6
40,175,3388.4500000000003
297,60,865.25
19,405,13177.45
88,775,14405.1
73,675,8720.1
81,105,1618.45
9,1080,16620.45
49,165,3286.15
53,60,1763.5
24,550,3906.4
9,390,6668.4
18,335,4731.8
117,50,968.75
9,840,14907.5
120,45,1270.5
4,95,1198.8
252,10,684.0
28,60,955.1999999999999
1,395,32118.0
267,110,2049.9
33,885,13222.300000000001
18,90,1548.25
172,445,3320.15
2,1185,7710.7
265,25,1057.5
140,585,11468.1
201,30,715.5
60,295,5009.05
35,1070,4727.9
41,1485,16648.6
284,30,666.25
9,265,5361.8
143,100,1733.75
12,175,1654.4
146,590,5594.05
234,35,751.5
33,4690,25219.8
24,640,2993.65
12,455,2535.4
36,360,10906.050000000001
365,205,1015.5
201,60,1061.5
15,160,2076.25
17,1510,25894.8
49,20,-674.0
198,30,310.0
66,365,5541.9
212,70,1470.6000000000001
283,50,811.5
115,130,6697.250000000001
15,405,5606.05
19,880,23943.850000000002
66,40,2245.6
49,45,774.4000000000001
16,440,3922.3
78,15,173.99999999999997
9,325,5356.2
134,145,914.8
13,465,4870.2
40,105,746.55
235,75,107679.5
3,1475,12256.15
40,2060,13144.65
305,5,396.0
51,145,2278.35
1,745,11594.4
61,960,2664.8
66,225,3572.1
25,45,1026.25
218,35,1265.2
65,185,2918.75
32,315,5243.35
81,940,16227.35
64,55,1575.3
116,140,2909.15
7,735,259118.6
6,50,3178.4
69,125,1354.0
245,35,524.5
133,90,1208.1
241,110,5108.05
184,145,2376.4
25,105,1667.8
10,220,12969.7
11,70,1231.5
30,435,11518.75
44,1400,24171.0
26,1030,4740.25
358,125,1756.5
10,175,1104.25
44,380,8022.2
9,65,4744.8
150,210,3050.05
1,675,13333.050000000001
113,40,11037.0
76,490,4420.7
107,595,3495.4
46,345,5210.95
143,15,-2257.1
51,40,2079.1
1,1370,19242.75
23,1535,27260.850000000002
46,155,3922.9
50,240,4519.5
306,1050,18623.850000000002
36,215,1996.05
79,560,5727.150000000001
17,695,10856.6
107,205,9005.7
208,200,6519.55
3,370,9213.65
64,245,10503.0
49,615,9527.25
320,85,1034.8999999999999
44,310,2854.8
3,165,4427.35
337,85,-4203.8
172,100,2664.7
51,345,8246.800000000001
73,670,8207.4
99,255,3180.7
29,205,2738.5
58,345,3738.8
254,270,4183.95
70,1380,10424.5
44,250,4770.45
45,60,587.35
65,120,1959.9
11,845,166753.8
25,325,5103.7
59,140,1728.3
64,250,6045.5
304,40,594.75
46,55,653.6999999999999
18,700,18254.35
38,110,1946.35
19,485,1194.25
187,110,803.55
52,150,554.0
4,700,14873.25
137,400,3561.2
4,3265,80868.35
19,70,1485.0
16,955,7194.25
41,710,4886.05
12,2735,15001.8
8,735,4164.4
26,90,344.2
22,120,8848.900000000001
41,200,4475.65
101,225,1152.65
5,2315,18988.95
277,75,748.2
33,380,1770.45
15,640,1804.65
63,685,21653.350000000002
2,655,2203.9
369,530,1566.4
312,160,2191.2000000000003
199,120,2476.8
2,245,1982.4
93,90,1896.75
60,60,905.45
80,70,706.35
157,465,2234.35
227,310,2622.6
253,205,1317.75
150,55,895.8499999999999
194,120,1110.25
1,435,6923.4
369,20,281.25
24,255,1755.55
17,580,1819.4
10,375,25631.7
8,150,823.4
20,755,7608.95
4,1245,4837.25
174,35,959.6999999999999
1,1335,6160.9
178,95,1323.1
16,800,7456.2
248,60,615.5
191,200,1671.1499999999999
20,715,3199.45
154,300,837.5
173,125,1680.15
372,60,1818.0000000000002
373,105,635.4
194,60,1035.75
67,105,2133.15
4,595,12309.25
21,370,5537.3
239,60,2084.3
64,35,726.75
112,90,2022.9
90,385,30511.3
311,10,159.0
134,70,1687.1999999999998
277,30,1625.5
365,10,905.0
83,145,8541.2
8,300,4776.2
17,95,1823.6000000000001
2,515,8526.3
1,215,3347.85
34,455,4032.85
15,515,8172.65
24,925,21949.05
32,210,2144.4500000000003
74,35,521.75
20,140,2353.8
17,610,4228.2
23,420,2094.15
3,105,2914.5
304,55,1570.5
18,175,20999.25
236,30,498.8500000000001
39,885,17147.75
84,120,1855.05
165,490,2154.7
17,325,5273.65
77,245,5493.9
89,215,11994.3
25,485,17042.4
22,565,7375.1
3,1375,14084.85
123,190,5187.1
30,70,840.5999999999999
12,700,7256.400000000001
19,135,790.15
44,260,3960.55
4,15,209.95
9,2800,13784.1
55,175,2135.35
88,655,5223.9
37,2545,15420.85
3,45,61968.5
30,515,13676.85
12,1090,3076.95
211,40,507.0
48,1925,8509.7
24,165,2393.9
22,450,4963.55
246,430,2037.5
8,1060,16813.55
35,470,7076.45
4,755,166831.25
36,740,3265.65
4,920,3452.7
3,1185,7416.55
47,160,1059.4
39,140,2044.5
2,825,17251.2
17,230,4255.05
260,380,3141.4
46,505,3599.05
12,320,1256.2
30,140,2198.3
43,160,1180.45
92,85,4260.6
39,1370,254963.05
310,145,1656.2
92,500,2744.7
6,5760,43638.05
196,110,2188.5
87,275,3794.6
270,195,4275.1
8,140,2271.65
65,325,6567.75
31,30,15832.0
22,375,5736.85
38,195,3869.9500000000003
120,415,6703.5
86,45,1218.45
40,1560,5558.95
174,50,689.5
54,170,1810.3
33,420,7559.75
145,350,3919.5
221,40,674.0
45,340,3324.25
4,670,10701.1
66,900,7299.3
269,5,-149.75
10,320,5768.1
260,115,1676.6
365,370,1860.45
17,510,7609.349999999999
22,165,4260.75
45,105,1631.2
288,115,2921.6
292,10,471.75
3,655,10867.65
284,5,396.0
17,105,6760.0
82,55,883.0
56,1135,14034.5
101,155,6588.099999999999
299,190,2180.9
23,835,4907.55
59,200,5596.55
155,90,1575.3
99,265,3896.8
107,5,85.0
12,335,5209.15
264,60,1603.1
240,50,925.25
88,335,10028.15
50,195,3659.5
9,415,6229.8
42,285,9210.7
7,240,7148.2
62,145,1511.8
249,65,1684.8
66,30,541.9
18,155,16020.800000000001
85,245,4080.5
219,90,3059.3999999999996
45,1770,6687.4
143,80,978.6999999999999
183,150,806.9
171,40,678.7500000000001
10,1420,8339.85
206,175,2964.4
190,150,1161.05
8,80,2116.8
59,160,6470.7
57,1060,4335.55
73,190,3422.1
52,80,1538.9
316,80,935.75
367,65,1446.75
29,585,31438.850000000002
39,200,3281.25
18,445,9401.1
52,390,17532.7
4,1825,71528.3
22,190,3018.45
263,105,2587.75
60,185,3546.9
368,5,-39.75
19,155,3177.05
53,185,3518.85
88,150,3102.0
250,185,2676.7
3,590,12099.2
247,5,876.0
9,1185,18709.9
157,145,3670.65
134,110,1875.0
296,5,381.6
5,90,1402.6
39,680,9530.35
269,145,9145.2
50,445,9121.15
9,695,15123.1
16,95,3221.2
282,70,1741.0
64,110,5047.25
2,2510,26764.85
252,10,187.0
225,35,2208.0
17,175,4012.65
11,495,18853.0
8,425,9114.85
51,635,9402.1
59,15,366.0
95,345,5701.05
16,435,7032.85
126,115,5047.75
94,290,5187.95
50,75,1659.75
138,40,989.5
61,55,1079.15
100,880,51087.4
73,55,1527.7
72,140,33088.25
67,75,1693.55
64,230,5777.7
17,155,2647.05
23,1095,19959.7
32,1485,34206.200000000004
45,335,4909.3
16,55,1077.3999999999999
40,30,1075.4
3,755,24566.6
237,95,1572.25
75,75,2003.4050000000002
4,895,5403.1
3,575,9107.6
361,90,1826.35
59,180,2945.75
23,285,2028.55
31,490,3806.9
55,315,2685.3
25,95,1971.9
45,330,3321.3
89,230,11313.1
2,615,105431.5
81,120,2713.85
19,215,3405.9500000000003
79,30,795.0
171,220,5313.75
81,70,1211.75
267,185,4574.65
235,95,1296.95
30,450,15274.35
37,485,4324.3
318,685,4233.6
57,480,6476.5
45,670,5481.6
203,40,1275.6000000000001
219,35,1541.6000000000001
87,235,5053.0
190,175,2710.15
33,190,4916.15
71,125,2110.65
41,240,4292.05
78,100,2161.0
57,105,1864.5
8,710,18469.05
10,3310,13039.35
8,1475,17991.3
34,255,2045.5
212,455,7613.75
24,465,6761.8
170,80,572.8
62,35,764.7
53,345,9000.35
261,120,1947.2
366,105,-1475.45
32,620,18328.1
17,1370,13046.5
258,70,3663.15
177,10,234.75
45,675,26017.55
51,90,5177.25
17,620,3734.15
361,15,-158.25
9,1300,27115.75
74,305,4309.45
71,225,3338.25
353,270,5706.2
3,670,7116.45
117,125,2058.5
373,335,1789.75
197,165,2799.35
177,30,4053.0000000000005
23,125,2689.15
21,545,7483.400000000001
72,85,10310.300000000001
340,55,841.5
6,840,7657.55
31,545,4119.85
170,40,712.5
117,95,1404.5
9,600,11183.7
10,395,6642.75
213,115,1377.0
23,135,2991.0
108,60,1064.1
26,835,26529.15
139,110,1806.1
214,220,3011.35
38,20,12800.0
92,220,3433.35
18,185,3081.3
3,80,1370.75
331,70,1131.85
64,780,13777.8
120,345,6708.25
35,95,1640.75
218,15,2022.0000000000002
172,280,5192.3
72,80,1153.5
1,185,1633.75
196,5,1037.5000000000002
128,590,2143.4
44,100,2552.7000000000003
6,1600,15429.800000000001
14,1595,19221.1
18,205,1211.05
28,770,7916.0
8,225,133134.0
37,50,755.25
157,55,1074.0
284,100,549.75
107,765,2745.35
25,420,9796.9
75,75,1612.05
16,235,1852.3999999999999
158,10,505.50000000000006
44,190,2877.05
11,460,4438.25
32,1175,7347.25
291,45,267.5
21,300,5502.35
333,40,769.5
18,140,2472.2
4,470,33378.55
63,195,1979.0
198,160,1051.6000000000001
33,170,3294.4
1,550,10124.75
7,350,7301.85
5,3355,17058.45
10,530,4483.3
32,450,3260.35
53,25,546.8000000000001
12,265,3535.2
18,255,7702.099999999999
19,90,1636.5
37,650,4022.45
2,380,2487.15
18,590,7768.3
82,1140,6602.8
33,485,1839.65
66,555,2365.15
9,640,4887.6
267,25,3381.0
247,115,1814.75
4,545,10659.5
61,160,8902.95
75,510,3341.8
90,165,2922.5
60,295,2779.45
29,440,1586.0
323,20,471.8
53,175,6811.35
270,225,1105.95
2,1790,14705.25
50,500,7060.3
61,1050,7434.5
145,430,8155.75
19,365,2042.85
95,145,1519.65
1,990,20306.2
265,300,1498.0
302,75,805.25
